The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Building app
Step 1/11 : ARG FEATURES=default
Step 2/11 : FROM rust:1.62
 ---> d36e2662aef6
Step 3/11 : EXPOSE 8080
 ---> Using cache
 ---> 173b17ec433e
Step 4/11 : RUN apt update; apt install npm -y
 ---> Using cache
 ---> 808926241bbf
Step 5/11 : WORKDIR /usr/src/friendly-football-bets
 ---> Using cache
 ---> 1b6355893884
Step 6/11 : COPY ./ .
 ---> e9c1db7b9569
Step 7/11 : RUN cargo install --path ffb_cli/
 ---> Running in 9b8848512353
[91m  Installing ffb_cli v0.1.0 (/usr/src/friendly-football-bets/ffb_cli)
[0m[91m   [0m[91mCompiling autocfg v1.1.0
[0m[91m   Compiling cfg-if v1.0.0
[0m[91m   Compiling memchr v2.5.0
[0m[91m   Compiling log v0.4.17
[0m[91m   Compiling futures-core v0.3.21
[0m[91m   Compiling once_cell v1.13.0
[0m[91m   Compiling typenum v1.15.0
[0m[91m   Compiling cc v1.0.73
[0m[91m   Compiling parking_lot_core v0.9.3
[0m[91m   Compiling smallvec v1.9.0
[0m[91m   Compiling pin-project-lite v0.2.9
[0m[91m   Compiling scopeguard v1.1.0
[0m[91m   Compiling ppv-lite86 v0.2.16
[0m[91m   Compiling pkg-config v0.3.25
[0m[91m   Compiling libm v0.2.2
[0m[91m   Compiling futures-channel v0.3.21
[0m[91m   Compiling futures-task v0.3.21
[0m[91m   Compiling futures-util v0.3.21
[0m[91m   Compiling bytes v1.1.0
[0m[91m   Compiling futures-io v0.3.21
[0m[91m   Compiling slab v0.4.6
[0m[91m   Compiling openssl v0.10.41
[0m[91m   Compiling futures-sink v0.3.21
[0m[91m   Compiling spin v0.5.2
[0m[91m   Compiling siphasher v0.3.10
[0m[91m   Compiling matches v0.1.9
[0m[91m   Compiling serde_derive v1.0.139
[0m[91m   Compiling native-tls v0.2.10
[0m[91m   Compiling serde v1.0.139
[0m[91m   Compiling pin-utils v0.1.0
[0m[91m   Compiling tinyvec_macros v0.1.0
[0m[91m   Compiling subtle v2.4.1
[0m[91m   Compiling signal-hook v0.3.14
[0m[91m   Compiling itoa v1.0.2
[0m[91m   Compiling getrandom v0.1.16
[0m[91m   Compiling crossbeam-utils v0.8.10
[0m[91m   Compiling bitflags v1.3.2
[0m[91m   Compiling percent-encoding v2.1.0
[0m[91m   Compiling unicode-bidi v0.3.8
[0m[91m   Compiling parking_lot_core v0.8[0m[91m.5
[0m[91m   Compiling cache-padded v1.2.0
[0m[91m   Compiling parking v2.0.0
[0m[91m   Compiling waker-fn v1.1.0
[0m[91m   Compiling foreign-types-shared v0.1.1
[0m[91m   Compiling fastrand v1.7.0
[0m[91m   Compiling num-bigint-dig v0.8.1
[0m[91m   Compiling event-listener v2.5.2
[0m[91m   Compiling base64ct v1.5.1
[0m[91m   Compiling semver-parser v0.7.0
[0m[91m   Compiling openssl-probe v0.1.5
[0m[91m   Compiling unicode-segmentation v1.9.0
[0m[91m   Compiling crossbeam-queue v0.3.5
[0m[91m   Compiling async-task v4.3.0
[0m[91m   Compiling const-oid v0.7.1
[0m[91m   Compiling strsim v0.10.0
[0m[91m   Compiling ident_case v1.0.1
[0m[91m   Compiling fnv v1.0.7
[0m[91m   Compiling atomic-waker v1.0.0
[0m[91m   Compiling untrusted v0.7.1
[0m[91m   Compiling zeroize v1.5.6
[0m[91m   Compiling byteorder v1.4.3
[0m[91m   Compiling serde_json v1.0.82
[0m[91m   Compiling httparse v1.7.1
[0m[91m   Compiling ryu v1.0.10
[0m[91m   Compiling crc32fast v1.3.2
[0m[91m   Compiling proc-macro-hack v0.5.19
[0m[91m   Compiling async-trait v0.1.56
[0m[91m   Compiling base64 v0.13.0
[0m[91m   Compiling ipnet v2.5.0
[0m[91m   Compiling either v1.7.0
[0m[91m   Compiling minimal-lexical v0.2.1
[0m[91m   Compiling cpufeatures v0.2.2
[0m[91m   Compiling dtoa v0.4.8
[0m[91m   Compiling try-lock v0.2.3
[0m[91m   Compiling [0m[91mnew_debug_unreachable v1.0.4
[0m[91m   Compiling adler v1.0.2
[0m[91m   Compiling unicode_categories v0.1.1
[0m[91m   Compiling match_cfg v0.1.0
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mrustls[0m[91m v[0m[91m0[0m[91m.[0m[91m20[0m[91m.[0m[91m6[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mmac[0m[91m v[0m[91m0[0m[91m.[0m[91m1[0m[91m.[0m[91m1[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mencoding_rs[0m[91m v[0m[91m0[0m[91m.[0m[91m8[0m[91m.[0m[91m31[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mhttpdate[0m[91m v[0m[91m1[0m[91m.[0m[91m0[0m[91m.[0m[91m2[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mcrc-catalog[0m[91m v[0m[91m2[0m[91m.[0m[91m1[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mhex[0m[91m v[0m[91m0[0m[91m.[0m[91m4[0m[91m.[0m[91m3[0m[91m
[0m[91m [0m[91m  Compiling[0m[91m [0m[91mpaste[0m[91m v[0m[91m1[0m[91m.0[0m[91m.[0m[91m7
[0m[91m   Compiling [0m[91mtower-service[0m[91m v[0m[91m0.3[0m[91m.[0m[91m2
[0m[91m [0m[91m  Compiling[0m[91m [0m[91mprecomputed-hash[0m[91m v0.[0m[91m1[0m[91m.1[0m[91m
[0m[91m   Compiling itoa v0[0m[91m.[0m[91m4[0m[91m.8[0m[91m
[0m[91m [0m[91m  Compiling[0m[91m [0m[91mlinked-hash-map[0m[91m v0.[0m[91m5[0m[91m.6
[0m[91m [0m[91m  Compiling[0m[91m [0m[91mnum_threads[0m[91m v0.[0m[91m1[0m[91m.6[0m[91m
[0m[91m [0m[91m  Compiling convert_case v0.4.0
[0m[91m   Compiling quick-error v1.2.3
[0m[91m   Compiling data-encoding v2.3.2
[0m[91m   Compiling time-macros v0.2.4
[0m[91m   Compiling utf-8 v0.7.6
[0m[91m   Compiling mime v0.3.16
[0m[91m   Compiling sha1_smol v1.0.0
[0m[91m   Compiling nodrop v0.1.14
[0m[91m   Compiling dotenv v0.15.0
[0m[91m   Compiling regex-syntax v0.6.27
[0m[91m   Compiling stable_deref_trait v1.2.0
[0m[91m   Compiling thin-slice v0.1.1
[0m[91m   Compiling dyn-clone v1.0.6
[0m[91m   Compiling unicode-width v0.1.9
[0m[91m   Compiling take_mut v0.2.2
[0m[91m   Compiling void v1.0.2
[0m[91m   Compiling termcolor v1.1.3
[0m[91m   Compiling os_str_bytes v6.1.0
[0m[91m   Compiling base64 v0.11.0
[0m[91m   Compiling textwrap v0.15.0
[0m[91m [0m[91m  Compiling[0m[91m [0m[91mhumantime v[0m[91m2[0m[91m.1[0m[91m.[0m[91m0
[0m[91m   Compiling ego-tree[0m[91m v0.6.2[0m[91m
[0m[91m   Compiling value-bag[0m[91m v1.0.0[0m[91m-alpha.9
[0m[91m   Compiling [0m[91mgeneric-array v0.14.5[0m[91m
[0m[91m   Compiling[0m[91m ahash v0.[0m[91m7.[0m[91m6[0m[91m
[0m[91m   [0m[91mCompiling proc-macro-error-attr v1.[0m[91m0.[0m[91m4[0m[91m
[0m[91m   Compiling proc-macro-error v1.[0m[91m0.4
[0m[91m   [0m[91mCompiling instant v[0m[91m0[0m[91m.[0m[91m1.[0m[91m12[0m[91m
[0m[91m   [0m[91mCompiling lock_api v[0m[91m0[0m[91m.[0m[91m4.[0m[91m7[0m[91m
[0m[91m  [0m[91m [0m[91mCompiling[0m[91m [0m[91mnum-traits[0m[91m v[0m[91m0[0m[91m.[0m[91m2[0m[91m.[0m[91m15[0m[91m
[0m[91m   [0m[91mCompiling num-integer v[0m[91m0.[0m[91m1[0m[91m.45[0m[91m
[0m[91m   Compiling[0m[91m indexmap v1.9[0m[91m.1[0m[91m
[0m[91m   [0m[91mCompiling num-iter v[0m[91m0.[0m[91m1[0m[91m.43[0m[91m
[0m[91m   [0m[91mCompiling num-bigint v[0m[91m0.[0m[91m4.[0m[91m3[0m[91m
[0m[91m   [0m[91mCompiling tracing-core v[0m[91m0[0m[91m.[0m[91m1.[0m[91m28
[0m[91m  [0m[91m [0m[91mCompiling[0m[91m ring[0m[91m v[0m[91m0.16[0m[91m.[0m[91m20
[0m[91m [0m[91m  Compiling openssl-sys[0m[91m v0[0m[91m.9.75
[0m[91m   Compiling[0m[91m [0m[91mlazy_static[0m[91m v1.[0m[91m4[0m[91m.0
[0m[91m [0m[91m  Compiling [0m[91mphf_shared[0m[91m v0.[0m[91m8[0m[91m.0[0m[91m
[0m[91m [0m[91m  Compiling [0m[91mphf_shared[0m[91m v0[0m[91m.[0m[91m10.[0m[91m0[0m[91m
[0m[91m [0m[91m  Compiling tinyvec[0m[91m v[0m[91m1[0m[91m.[0m[91m6[0m[91m.0
[0m[91m   Compiling form_urlencoded[0m[91m v[0m[91m1[0m[91m.0[0m[91m.[0m[91m1
[0m[91m   Compiling concurrent-queue[0m[91m v[0m[91m1[0m[91m.2.2[0m[91m
[0m[91m   Compiling [0m[91mforeign-types v0.3[0m[91m.2[0m[91m
[0m[91m   Compiling[0m[91m async-lock v2.[0m[91m5[0m[91m.0[0m[91m
[0m[91m   Compiling[0m[91m pem-rfc7468 v0.[0m[91m3.[0m[91m1
[0m[91m   Compiling[0m[91m semver v0.[0m[91m9.[0m[91m0
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mheck[0m[91m v[0m[91m0[0m[91m.[0m[91m4[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mhttp[0m[91m v[0m[91m0[0m[91m.[0m[91m2[0m[91m.[0m[91m8[0m[91m
[0m[91m   Compiling fxhash v0.2.1
[0m[91m   Compiling rustls-pemfile v0.3.0
[0m[91m   Compiling itertools v0.10.3
[0m[91m   Compiling dtoa-short v0.3.3
[0m[91m   Compiling miniz_oxide v0.5.3
[0m[91m   Compiling futf v0.1.5
[0m[91m   Compiling crc v3.0.0
[0m[91m   Compiling lru-cache v0.1.2
[0m[91m   Compiling sha1 v0.6.1
[0m[91m   Compiling servo_arc v0.1.1
[0m[91m   Compiling getopts v0.2.21
[0m[91m   Compiling clap_lex v0.2.4
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mtracing[0m[91m v[0m[91m0[0m[91m.[0m[91m1[0m[91m.[0m[91m35[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91municode-normalization[0m[91m v[0m[91m0[0m[91m.[0m[91m1[0m[91m.[0m[91m21[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mphf[0m[91m v[0m[91m0[0m[91m.[0m[91m10[0m[91m.[0m[91m1[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mrustc_version[0m[91m v[0m[91m0[0m[91m.[0m[91m2[0m[91m.[0m[91m3[0m[91m
[0m[91m [0m[91m  Compiling[0m[91m [0m[91mhttp-body v[0m[91m0[0m[91m.4[0m[91m.[0m[91m5[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mtendril[0m[91m v[0m[91m0[0m[91m.[0m[91m4[0m[91m.[0m[91m3[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91mgetrandom[0m[91m v[0m[91m0[0m[91m.[0m[91m2[0m[91m.[0m[91m7[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91msocket2[0m[91m v[0m[91m0[0m[91m.[0m[91m4[0m[91m.[0m[91m4[0m[91m
[0m[91m [0m[91m [0m[91m [0m[91mCompiling[0m[91m [0m[91msignal-hook-registry[0m[91m v[0m[91m1[0m[91m.[0m[91m4[0m[91m.[0m[91m0[0m[91m
[0m[91m [0m[91m  Compiling [0m[91mnum_cpus[0m[91m v[0m[91m1.[0m[91m13[0m[91m.[0m[91m1[0m[91m
[0m[91m   Compiling [0m[91mhostname v0.3.[0m[91m1
[0m[91m   Compiling[0m[91m time v0.1[0m[91m.44[0m[91m
[0m[91m   Compiling time v0.3.11
[0m[91m   Compiling[0m[91m atty v0.2[0m[91m.14[0m[91m
[0m[91m   Compiling nom[0m[91m v7.1.1
[0m[91m   Compiling aho-corasick v[0m[91m0.7.18[0m[91m
[0m[91m   Compiling combine v[0m[91m4[0m[91m.[0m[91m6.[0m[91m4[0m[91m
[0m[91m   Compiling futures-lite v[0m[91m1.12.0
[0m[91m   Compiling async-channel[0m[91m v1.6.[0m[91m1
[0m[91m   Compiling idna v0.2.3
[0m[91m   Compiling stringprep v0.[0m[91m1.2
[0m[91m   Compiling rustc_version_runtime v0.2.1
[0m[91m   Compiling elasticsearch v7.14.0-alpha.1
[0m[91m   Compiling flate2 v1.0.24
[0m[91m   Compiling rand_core v0.6.3
[0m[91m   Compiling resolv-conf v0.7.0
